name,node_id,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,geometry,production_value,attraction_value
,0,7,,,,0,-111.9050301,33.401119800000004,,749,741
,1,7,,turning_circle,,0,-111.9050216,33.401456599999996,,749,741
,2,2,,,,0,-111.9261685,33.4351616,,749,741
,3,1,,,,0,-111.9275146,33.4245016,,749,741
,4,7,,,,0,-111.9046885,33.4050408,,749,741
,5,7,,,,0,-111.90466459999999,33.404065700000004,,749,741
,6,7,,,,0,-111.90432129999999,33.4031916,,749,741
,7,7,,,,0,-111.9041239,33.402496500000005,,749,741
,8,7,,,,0,-111.90411529999999,33.4011279,,749,741
,9,7,,,,0,-111.9041831,33.410055,,749,741
,10,7,,,,0,-111.9041993,33.4074331,,749,741
,11,7,,,,0,-111.90419920000001,33.4050607,,749,741
,13,0,,,,0,-111.9047405,33.4274001,,749,741
,14,0,,,,0,-111.9047769,33.424976199999996,,749,741
,15,2,,,,0,-111.92618940000001,33.4375561,,2,743
,16,2,,,,0,-111.92631609999998,33.431229800000004,,749,741
,17,7,,,,0,-111.91647520000001,33.4034487,,749,741
,18,7,,turning_circle,,0,-111.9165352,33.4038858,,749,741
,19,7,,,,0,-111.91079369999999,33.4014114,,749,741
,20,7,,,,0,-111.90972859999998,33.4010251,,749,741
,21,6,,,,0,-111.944268,33.4307934,,749,741
,22,6,,,,0,-111.9442567,33.4295155,,749,741
,23,6,,,,0,-111.94432520000001,33.4291446,,749,741
,24,8,,,,0,-111.94428140000001,33.4254737,,749,741
,25,8,,,,0,-111.9443033,33.4243197,,749,741
,26,8,,,,0,-111.9442993,33.423177100000004,,749,741
,27,8,,traffic_signals,,0,-111.94426609999998,33.4218936,,749,741
,28,8,,,,0,-111.9442498,33.420638000000004,,749,741
,29,8,,,,0,-111.9442498,33.4203483,,749,741
,30,8,,,,0,-111.94424599999999,33.4194019,,749,741
,31,8,,,,0,-111.94424529999999,33.4189174,,749,741
,32,3,,,,0,-111.9442439,33.417783299999996,,749,741
,33,3,,,,0,-111.94424099999999,33.4168222,,749,741
,34,3,,,,0,-111.94424029999999,33.4160678,,749,741
,35,3,,,,0,-111.9442483,33.4146347,,749,741
,36,3,,,,0,-111.9442875,33.4146337,,749,741
,37,3,,,,0,-111.9443138,33.4139026,,749,741
,38,3,,,,0,-111.94430940000001,33.413181699999996,,749,741
,39,3,,,,0,-111.9443024,33.411020799999996,,749,741
,40,4,,,,0,-111.9439499,33.4073767,,749,741
,41,1,,traffic_signals,,0,-111.9304264,33.4231268,,749,741
,42,1,,,,0,-111.9290798,33.4242989,,749,741
,45,8,,turning_loop,,0,-111.9391418,33.4243489,,749,741
,46,0,,,,0,-111.90610690000001,33.4249456,,749,741
,47,0,,turning_circle,,0,-111.90764399999999,33.424517800000004,,749,741
,48,8,,,,0,-111.93666599999999,33.424359100000004,,749,741
,49,8,,,,0,-111.9412608,33.4219305,,749,741
,50,8,,,,0,-111.9412375,33.4190521,,749,741
,51,3,,,,0,-111.94123,33.4176195,,749,741
,52,3,,,,0,-111.94120500000001,33.416204,,749,741
,53,3,,,,0,-111.94118940000001,33.4147443,,749,741
,54,4,,,,0,-111.9405507,33.4010434,,749,741
,55,4,,,,0,-111.94058500000001,33.4020179,,749,741
,56,9,,turning_circle,,0,-111.9301372,33.4042295,,749,741
,57,9,,,,0,-111.92901280000001,33.4042438,,749,741
,58,4,,,,0,-111.93927679999999,33.408668,,749,741
,59,4,,,,0,-111.9360118,33.409505800000005,,749,741
,60,5,,,,0,-111.9177482,33.4094786,,749,741
,61,9,,turning_circle,,0,-111.9301254,33.410444399999996,,749,741
,62,9,,,,0,-111.92651200000002,33.4104588,,749,741
,63,5,,,,0,-111.9232523,33.4118914,,749,741
,64,3,,,,0,-111.94233999999999,33.4136148,,749,741
,65,3,,,,0,-111.94241880000001,33.4147283,,749,741
,66,3,,,,0,-111.9424528,33.4161904,,749,741
,67,3,,,,0,-111.94245249999999,33.4176183,,749,741
,68,8,,,,0,-111.9423945,33.4190482,,749,741
,69,8,,,,0,-111.94237209999999,33.4205087,,749,741
,70,8,,traffic_signals,,0,-111.9423899,33.4219281,,749,741
,71,8,,traffic_signals,,0,-111.943347,33.4254811,,749,741
,72,6,,traffic_signals,,0,-111.94277190000001,33.4275569,,749,741
,73,6,,,,0,-111.94246499999998,33.428442600000004,,749,741
,74,7,,turning_circle,,0,-111.91669540000001,33.4057176,,749,741
,75,7,,,,0,-111.91673349999999,33.4064288,,749,741
,76,0,,,,0,-111.9090828,33.4190024,,749,741
,77,0,,,,0,-111.90161259999999,33.4192608,,749,741
,78,9,,,,0,-111.9263055,33.4020675,,749,741
,79,9,,,,0,-111.92630290000001,33.4028001,,749,741
,80,9,,traffic_signals,,0,-111.9262983,33.4035219,,749,741
,81,9,,,,0,-111.9262976,33.4047779,,749,741
,82,1,,traffic_signals,,0,-111.9262973,33.4128826,,749,741
,83,1,,traffic_signals,,0,-111.9263074,33.4168484,,749,741
,84,1,,traffic_signals,,0,-111.92629050000001,33.4191375,,749,741
,85,1,,,,0,-111.92623789999999,33.42097630000001,,749,741
,87,9,,,,0,-111.9312568,33.4084598,,749,741
,88,9,,traffic_signals,,0,-111.93113819999999,33.407523100000006,,749,741
,89,9,,,,0,-111.9310728,33.4066298,,749,741
,90,9,,,,0,-111.9310814,33.4058345,,749,741
,91,9,,,,0,-111.9310814,33.4050391,,749,741
,92,9,,,,0,-111.9310814,33.4042438,,749,741
,93,9,,,,0,-111.9310814,33.403427,,749,741
,94,0,,turning_circle,,0,-111.91080759999998,33.418129,,749,741
,95,0,,,,0,-111.910665,33.4174037,,749,741
,96,3,,,,0,-111.94579820000001,33.4139106,,749,741
,97,7,,turning_circle,,0,-111.90318229999998,33.405779700000004,,749,741
,98,7,,,,0,-111.90296509999999,33.4054076,,749,741
,99,7,,,,0,-111.90248259999998,33.4056052,,749,741
,100,4,,,,0,-111.93274650000001,33.4050248,,749,741
,101,7,,,,0,-111.90655090000001,33.405046399999996,,749,741
,102,7,,,,0,-111.9080351,33.404887800000004,,749,741
,103,7,,,,0,-111.9091257,33.4046543,,749,741
,104,7,,,,0,-111.91050870000001,33.4041982,,749,741
,105,7,,,,0,-111.9113672,33.4041988,,749,741
,106,7,,,,0,-111.913624,33.404202399999996,,749,741
,107,7,,turning_circle,,0,-111.9145825,33.404229,,749,741
,108,7,,turning_circle,,0,-111.90803559999999,33.4050959,,749,741
,109,4,,,,0,-111.93978680000001,33.405220799999995,,749,741
,110,4,,,,0,-111.93596509999999,33.4051609,,749,741
,111,4,,,,0,-111.9349115,33.405175,,749,741
,112,9,,turning_circle,,0,-111.9235415,33.4052867,,749,741
,113,9,,,,0,-111.9226207,33.405306599999996,,749,741
,114,9,,,,0,-111.9204044,33.4052528,,749,741
,115,4,,,,0,-111.93163929999999,33.40165,,749,741
,116,4,,turning_circle,,0,-111.9316478,33.4011412,,749,741
,117,3,,,,0,-111.9397324,33.4119109,,749,741
,118,3,,,,0,-111.93796210000001,33.4119438,,749,741
,119,3,,,,0,-111.9365723,33.4119575,,749,741
,120,3,,,,0,-111.9349297,33.4119783,,749,741
,121,1,,,,0,-111.9306853,33.4120477,,749,741
,122,0,,,,0,-111.90477209999999,33.4320323,,749,741
,124,6,,,,0,-111.94577930000001,33.4291351,,749,741
,125,5,,,,0,-111.9204281,33.4128828,,749,741
,126,5,,,,0,-111.92096529999999,33.4128775,,749,741
,127,5,,,,0,-111.9209439,33.4113482,,749,741
,128,9,,,,0,-111.9222504,33.4044534,,749,741
,129,9,,,,0,-111.9215314,33.4035026,,749,741
,130,9,,,,0,-111.9212925,33.4027608,,749,741
,131,9,,,,0,-111.92111799999999,33.4020613,,749,741
,132,9,,,,0,-111.9211187,33.401027299999996,,749,741
,133,3,,,,0,-111.9451702,33.4131851,,749,741
,134,4,,,,0,-111.9398422,33.4086532,,749,741
,135,4,,,,0,-111.9381791,33.4085985,,749,741
,136,9,,,,0,-111.9279752,33.407502799999996,,749,741
,137,9,,,,0,-111.9279399,33.4034628,,749,741
,138,9,,,,0,-111.92838300000001,33.409744800000006,,749,741
,139,9,,turning_circle,,0,-111.92837450000002,33.4090473,,749,741
,140,3,,,,0,-111.93996670000001,33.4167979,,749,741
,141,3,,,,0,-111.9373669,33.414646600000005,,749,741
,143,1,,,,0,-111.9306493,33.4147379,,749,741
,146,0,,,,0,-111.9090423,33.4273929,,749,741
,147,0,,,,0,-111.90902720000001,33.4208582,,749,741
,148,0,,,,0,-111.9090775,33.4195301,,749,741
,149,0,,,,0,-111.90910330000001,33.4181939,,749,741
,150,0,,traffic_signals,,0,-111.90910359999998,33.4174837,,749,741
,151,0,,,,0,-111.9091114,33.4168439,,749,741
,152,0,,,,0,-111.909117,33.416154399999996,,749,741
,153,7,,,,0,-111.909123,33.405352799999996,,749,741
,154,7,,,,0,-111.90912790000002,33.4029846,,749,741
,155,7,,,,0,-111.90913130000001,33.4013951,,749,741
,156,4,,turning_circle,,0,-111.9338365,33.4033553,,749,741
,157,4,,,,0,-111.93384509999998,33.402774900000004,,749,741
,158,5,,,,0,-111.91389140000001,33.4169249,,749,741
,159,0,,stop,,0,-111.9128676,33.41707,,749,741
,160,0,,stop,,0,-111.91179199999999,33.4170678,,749,741
,161,1,,,,0,-111.9294043,33.4166443,,749,741
,162,5,,,,0,-111.92058700000001,33.4167118,,749,741
,163,5,,,,0,-111.91877649999999,33.4166821,,749,741
,164,5,,,,0,-111.9177293,33.4166715,,749,741
,165,0,,,,0,-111.9073356,33.4168555,,749,741
,166,5,,,,0,-111.91245479999999,33.4135536,,749,741
,167,5,,,,0,-111.91245479999999,33.4125936,,749,741
,168,5,,,,0,-111.91245479999999,33.4116335,,749,741
,169,7,,,,0,-111.9132489,33.4065043,,749,741
,170,7,,,,0,-111.913248,33.405707899999996,,749,741
,171,7,,,,0,-111.9132494,33.4049536,,749,741
,172,7,,,,0,-111.91362109999999,33.4034448,,749,741
,173,7,,,,0,-111.91362439999999,33.4026892,,749,741
,174,7,,,,0,-111.9129178,33.4026896,,749,741
,175,7,,,,0,-111.91292040000002,33.4009648,,749,741
,176,6,,,,0,-111.9406317,33.4333828,,749,741
,181,3,,,,0,-111.9400362,33.4176249,,749,741
,182,3,,,,0,-111.9399894,33.4162047,,749,741
,183,3,,,,0,-111.93989280000001,33.4136273,,749,741
,184,3,,,,0,-111.93989170000002,33.4135032,,749,741
,185,4,,traffic_signals,,0,-111.9398741,33.4074072,,749,741
,186,4,,,,0,-111.93979509999998,33.405988300000004,,749,741
,187,4,,,,0,-111.9397784,33.4046692,,749,741
,188,4,,traffic_signals,,0,-111.9397467,33.4025993,,749,741
,189,4,,,,0,-111.93973629999999,33.402014,,749,741
,190,0,,turning_circle,,0,-111.90620449999999,33.4179927,,749,741
,191,0,,,,0,-111.90620449999999,33.4175059,,749,741
,192,8,,,,0,-111.94577040000001,33.4194034,,749,741
,193,4,,,,0,-111.93491270000001,33.4027678,,749,741
,194,4,,,,0,-111.9327551,33.4033983,,749,741
,195,9,,,,0,-111.9306007,33.4034556,,749,741
,196,9,,,,0,-111.92902140000001,33.4034556,,749,741
,197,9,,,,0,-111.9274078,33.40347,,749,741
,198,9,,,,0,-111.92242990000001,33.4027625,,749,741
,199,9,,,,0,-111.919785,33.4039816,,749,741
,200,7,,,,0,-111.91771709999999,33.4046149,,749,741
,201,7,,,,0,-111.91570159999998,33.4049589,,749,741
,202,7,,,,0,-111.9146136,33.4049572,,749,741
,203,7,,,,0,-111.9113679,33.4049556,,749,741
,204,4,,,,0,-111.939103,33.4025892,,749,741
,205,4,,,,0,-111.93491270000001,33.4026173,,749,741
,206,7,,,,0,-111.90803629999999,33.4040739,,749,741
,207,7,,,,0,-111.9065555,33.4042941,,749,741
,208,3,,turning_circle,,0,-111.9426338,33.4136098,,749,741
,209,0,,,,0,-111.906226,33.427414399999996,,749,741
,210,9,,,,0,-111.92652050000001,33.408338,,749,741
,211,9,,,,0,-111.92652050000001,33.409054499999996,,749,741
,212,5,,,,0,-111.9219906,33.4128945,,749,741
,214,8,,traffic_signals,,0,-111.9349659,33.4219488,,749,741
,215,1,,traffic_signals,,0,-111.92894150000001,33.422019399999996,,749,741
,216,5,,traffic_signals,,0,-111.91770249999999,33.422018699999995,,749,741
,217,0,,,,0,-111.9072885,33.42200089999999,,749,741
,218,0,,,,0,-111.9062477,33.4220216,,749,741
,219,0,,,,0,-111.90546640000001,33.422026,,749,741
,220,5,,,,0,-111.91868410000001,33.4184064,,749,741
,221,4,,turning_circle,,0,-111.94136999999999,33.406633500000005,,749,741
,222,4,,,,0,-111.94197759999999,33.406618,,749,741
,223,4,,turning_circle,,0,-111.94287879999999,33.4066368,,749,741
,225,0,,,,0,-111.9062142,33.4292065,,749,741
,226,8,,,,0,-111.9457575,33.4231776,,749,741
,227,8,,,,0,-111.93667240000002,33.4254992,,749,741
,228,8,,traffic_signals,,0,-111.9349278,33.425439600000004,,749,741
,229,9,,,,0,-111.9275537,33.401850599999996,,749,741
,230,9,,,,0,-111.9306007,33.4018363,,749,741
,231,4,,,,0,-111.934918,33.4010624,,749,741
,232,4,,,,0,-111.9355628,33.4010541,,749,741
,233,4,,,,0,-111.93635990000001,33.4011842,,749,741
,234,4,,,,0,-111.9372354,33.4013777,,749,741
,235,4,,turning_circle,,0,-111.93650590000001,33.400704100000006,,749,741
,236,4,,turning_circle,,0,-111.93555020000001,33.400710700000005,,749,741
,237,4,,turning_circle,,0,-111.9355703,33.401306,,749,741
,238,7,,,,0,-111.9069527,33.4014064,,749,741
,239,7,,,,0,-111.90605149999999,33.4013347,,749,741
,240,9,,,,0,-111.92395810000001,33.4020652,,749,741
,241,9,,turning_circle,,0,-111.92018999999999,33.4017863,,749,741
,242,7,,,,0,-111.9167584,33.402667699999995,,749,741
,243,9,,,,0,-111.9301152,33.4093411,,749,741
,244,9,,,,0,-111.93011680000001,33.4097351,,749,741
,245,9,,,,0,-111.9292499,33.40974,,749,741
,246,7,,,,0,-111.9068283,33.410059600000004,,749,741
,247,7,,,,0,-111.9025094,33.410055,,749,741
,248,7,,turning_circle,,0,-111.90691840000001,33.4023952,,749,741
,249,0,,,,0,-111.9123461,33.415789399999994,,749,741
,250,0,,turning_circle,,0,-111.90834140000001,33.420857500000004,,749,741
,251,0,,,,0,-111.91282460000001,33.4194946,,749,741
,252,0,,stop,,0,-111.91282460000001,33.418372999999995,,749,741
,253,7,,turning_circle,,0,-111.91172069999999,33.4011493,,749,741
,254,5,,,,0,-111.9182827,33.4128801,,749,741
,255,5,,turning_circle,,0,-111.91827479999999,33.4112636,,749,741
,256,7,,,,0,-111.91611599999999,33.4022146,,749,741
,257,7,,,,0,-111.9120325,33.4026879,,749,741
,258,7,,,,0,-111.91114840000002,33.4026875,,749,741
,259,7,,,,0,-111.9106288,33.402703100000004,,749,741
,260,4,,turning_circle,,0,-111.9390808,33.4006468,,749,741
,261,4,,,,0,-111.9375101,33.4006396,,749,741
,262,9,,,,0,-111.93060929999999,33.4010337,,749,741
,263,9,,,,0,-111.9274078,33.4010696,,749,741
,264,5,,,,0,-111.91425729999999,33.4135608,,749,741
,265,5,,,,0,-111.91425729999999,33.4126007,,749,741
,266,5,,,,0,-111.91425729999999,33.4116263,,749,741
,267,7,,turning_circle,,0,-111.9055966,33.4043012,,749,741
,268,7,,,,0,-111.9055966,33.403806800000005,,749,741
,269,4,,,,0,-111.9349112,33.4056267,,749,741
,270,4,,,,0,-111.93388799999998,33.4056338,,749,741
,271,4,,,,0,-111.93276359999999,33.405640999999996,,749,741
,272,9,,,,0,-111.93012,33.4058488,,749,741
,273,1,,,,0,-111.92891979999999,33.4202704,,749,741
,274,1,,,,0,-111.9307043,33.4135726,,749,741
,275,3,,,,0,-111.9457642,33.414638399999994,,749,741
,276,9,,,,0,-111.9274078,33.402688899999994,,749,741
,277,3,,,,0,-111.93707090000001,33.4135303,,749,741
,278,3,,,,0,-111.9349328,33.4135475,,749,741
,279,1,,,,0,-111.93277749999999,33.4135705,,749,741
,280,9,,,,0,-111.9306007,33.4026531,,749,741
,281,9,,turning_circle,,0,-111.93012,33.4066513,,749,741
,282,9,,,,0,-111.93011680000001,33.4083093,,749,741
,283,9,,,,0,-111.9301223,33.4075271,,749,741
,284,5,,,,0,-111.9194063,33.4128698,,749,741
,285,5,,turning_circle,,0,-111.91939909999999,33.4112636,,749,741
,286,9,,,,0,-111.91961509999999,33.4032222,,749,741
,287,9,,,,0,-111.91927920000002,33.4025489,,749,741
,288,0,,,,0,-111.91179740000001,33.418377500000005,,749,741
,289,0,,,,0,-111.91179740000001,33.4161499,,749,741
,290,7,,,,0,-111.91060209999999,33.403439299999995,,749,741
,291,4,,,,0,-111.9337287,33.4084455,,749,741
,292,4,,,,0,-111.9338966,33.4066011,,749,741
,293,5,,,,0,-111.9203154,33.4128768,,749,741
,294,5,,,,0,-111.92259150000001,33.4128945,,749,741
,295,9,,turning_circle,,0,-111.92357340000002,33.4042512,,749,741
,296,9,,,,0,-111.9239595,33.4011642,,749,741
,297,4,,turning_circle,,0,-111.94286000000001,33.405830699999996,,749,741
,298,4,,,,0,-111.9430827,33.4010434,,749,741
,299,4,,,,0,-111.94309129999999,33.4020036,,749,741
,300,9,,turning_circle,,0,-111.92698020000002,33.404773999999996,,749,741
,301,0,,turning_circle,,0,-111.90626,33.4201881,,749,741
,302,9,,,,0,-111.9204129,33.402974199999996,,749,741
,303,4,,,,0,-111.94197790000001,33.4073972,,749,741
,304,0,,,,0,-111.90572390000001,33.4175096,,749,741
,305,0,,,,0,-111.90573140000001,33.4161425,,749,741
,306,4,,,,0,-111.9383164,33.4074206,,749,741
,307,4,,,,0,-111.9359642,33.4074385,,749,741
,308,4,,traffic_signals,,0,-111.9349044,33.4074493,,749,741
,309,9,,,,0,-111.9290294,33.407539,,749,741
,311,7,,,,0,-111.9025149,33.4074277,,749,741
,312,5,,,,0,-111.9147102,33.4194431,,749,741
,313,4,,,,0,-111.9413687,33.405867699999995,,749,741
,314,5,,stop,,0,-111.91469409999999,33.4183685,,749,741
,315,5,,,,0,-111.91469679999999,33.4176543,,749,741
,316,5,,,,0,-111.9147513,33.4161512,,749,741
,317,0,,turning_circle,,0,-111.9016298,33.4187951,,749,741
,318,8,,,,0,-111.945773,33.4254752,,749,741
,319,8,,,,0,-111.9457747,33.424327399999996,,749,741
,320,8,,,,0,-111.9457689,33.4218985,,749,741
,321,8,,,,0,-111.9457723,33.42064,,749,741
,322,3,,,,0,-111.9457633,33.4177924,,749,741
,323,3,,,,0,-111.94576709999998,33.4168277,,749,741
,324,3,,,,0,-111.94576380000001,33.4160717,,749,741
,325,3,,,,0,-111.9452041,33.4117658,,749,741
,326,9,,,,0,-111.92925,33.4083093,,749,741
,327,4,,,,0,-111.9373298,33.4021229,,749,741
,328,8,,,,0,-111.9366746,33.423205800000005,,749,741
,329,4,,,,0,-111.93291809999998,33.4066155,,749,741
,330,4,,,,0,-111.93274650000001,33.4042295,,749,741
,331,5,,,,0,-111.92326090000002,33.4128945,,749,741
,332,5,,,,0,-111.917064,33.412951799999995,,749,741
,333,4,,turning_circle,,0,-111.94277029999999,33.404930699999994,,749,741
,334,4,,,,0,-111.94277029999999,33.404530699999995,,749,741
,335,4,,turning_circle,,0,-111.94277029999999,33.4042307,,749,741
,336,3,,,,0,-111.9381178,33.419078000000006,,749,741
,337,7,,,,0,-111.9108155,33.4116335,,749,741
,338,0,,turning_circle,,0,-111.90728600000001,33.4181933,,749,741
,339,7,,,,0,-111.9080371,33.4031213,,749,741
,341,5,,,,0,-111.9177365,33.4183756,,749,741
,342,5,,,,0,-111.9177062,33.406387800000005,,749,741
,343,7,,,,0,-111.91771240000001,33.4053129,,749,741
,344,7,,,,0,-111.9176176,33.40384,,749,741
,345,7,,,,0,-111.9172476,33.4031621,,749,741
,346,5,,,,0,-111.9171232,33.413628499999994,,749,741
,347,0,,,,0,-111.9107726,33.4135536,,749,741
,348,7,,,,0,-111.9065602,33.403542800000004,,749,741
,349,7,,,,0,-111.906,33.4027392,,749,741
,350,7,,,,0,-111.9060258,33.401979600000004,,749,741
,351,8,,,,0,-111.9381595,33.4231914,,749,741
,352,4,,,,0,-111.93822250000001,33.4021157,,749,741
,353,4,,turning_circle,,0,-111.938171,33.4014493,,749,741
,354,7,,turning_circle,,0,-111.9119656,33.4019848,,749,741
,355,9,,,,0,-111.9230955,33.4011607,,749,741
,356,4,,turning_circle,,0,-111.9428166,33.4051993,,749,741
,357,0,,,,0,-111.907298,33.4200941,,749,741
,358,7,,turning_circle,,0,-111.91559050000001,33.4042434,,749,741
,359,0,,turning_circle,,0,-111.90832830000001,33.420000099999996,,749,741
,360,4,,,,0,-111.93490940000001,33.401915100000004,,749,741
,361,8,,,,0,-111.93498989999999,33.4232132,,749,741
,362,0,,turning_circle,,0,-111.9054634,33.4209448,,749,741
,363,5,,,,0,-111.91692659999998,33.412715399999996,,749,741
,364,1,,,,0,-111.933278,33.416088099999996,,749,741
,365,1,,turning_circle,,0,-111.9339665,33.4183547,,749,741
,366,7,,turning_circle,,0,-111.9110209,33.402200199999996,,749,741
,367,4,,,,0,-111.93909790000001,33.4021157,,749,741
,368,7,,turning_circle,,0,-111.9104611,33.4056772,,749,741
,369,4,,turning_circle,,0,-111.93782759999998,33.4059706,,749,741
,370,9,,,,0,-111.9192662,33.405117600000004,,749,741
,371,0,,,,0,-111.90296880000001,33.4175307,,749,741
,372,0,,turning_circle,,0,-111.90297890000001,33.4163818,,749,741
,373,0,,,,0,-111.9107983,33.4126007,,749,741
,374,0,,,,0,-111.90509740000002,33.417514399999995,,749,741
,375,0,,,,0,-111.9035695,33.417526099999996,,749,741
,376,5,,turning_circle,,0,-111.9138895,33.4176454,,749,741
,377,4,,turning_circle,,0,-111.93653159999998,33.4020656,,749,741
,378,0,,turning_circle,,0,-111.90511550000001,33.4161017,,749,741
,379,0,,,,0,-111.9035695,33.4167892,,749,741
,380,6,,,,0,-111.94450390000002,33.4356559,,753,1
,381,6,,motorway_junction,,0,-111.93366809999999,33.435139299999996,,751,4
,382,2,,,,0,-111.9325158,33.4356206,,4,744
,383,6,,,,0,-111.9430761,33.429697,,749,741
,384,6,,,,0,-111.9416085,33.4383301,,749,741
,385,2,,,,0,-111.9198991,33.4356353,,756,7
,386,2,,,,0,-111.92495290000001,33.4345478,,756,7
,387,2,,,,0,-111.92506670000002,33.434178,,756,7
,388,2,,,,0,-111.9254456,33.4340465,,756,7
,389,2,,traffic_signals,,0,-111.92625520000001,33.4340423,,749,741
,390,2,,,,0,-111.92487609999999,33.434197,,756,7
,391,2,,,,0,-111.930594,33.435413,,749,741
,392,2,,motorway_junction,,0,-111.92707450000002,33.4357101,,750,5
,393,2,,,,0,-111.92628290000002,33.436122999999995,,749,741
,394,2,,,,0,-111.92531229999999,33.4355532,,749,741
,395,2,,motorway_junction,,0,-111.919381,33.4362043,,749,741
,396,2,,motorway_junction,,0,-111.92545030000001,33.4365151,,749,741
,397,2,,,,0,-111.92617209999999,33.4370921,,749,741
,398,2,,traffic_signals,,0,-111.9129775,33.4363767,,749,741
,399,2,,,,0,-111.9147827,33.4361812,,749,741
,400,2,,motorway_junction,,0,-111.91698490000002,33.435912300000005,,749,741
,401,2,,,,0,-111.9269553,33.436482500000004,,6,742
,402,2,,traffic_signals,,0,-111.92958429999999,33.436352299999996,,5,743
